["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-08-23%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-08-23%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-08-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-08-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-09-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-09-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-10-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-10-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-27%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-27%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-27%2F0131;query=Id%3A%22chamber%2Fhansards%2F1990-11-27%2F0132%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-11-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-11-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1990-12-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1990-12-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-01-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-01-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-01-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-01-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-02-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-02-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-03-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-03-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-15%2F0068;query=Id%3A%22chamber%2Fhansards%2F1991-04-15%2F0069%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-04-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-04-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-28%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-28%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-29%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-29%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-05-30%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-05-30%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-18%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-18%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-19%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-19%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-06-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-06-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-20%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-20%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-20%2F0021;query=Id%3A%22chamber%2Fhansards%2F1991-08-20%2F0022%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-21%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-21%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-08-22%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-08-22%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-09-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-09-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-14%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-15%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-15%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-16%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-16%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-10-17%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-10-17%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-06%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-06%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-13%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-13%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1991-11-14%2F0001;query=Id%3A%22chamber%2Fhansards%2F1991-11-14%2F0000%22"]
