html
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1955-10-26%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1955-10-27%2F0208%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-03-01%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-03-20%2F0041%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-03-21%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-03-22%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-01%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-02%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-03%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-09%2F0046%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-10%2F0076%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-15%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-22%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-23%2F0087%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-24%2F0056%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-29%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-30%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-31%2F0104%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-09-11%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-09-20%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-03-19%2F0013%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-03-20%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-03-21%2F0038%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-03-28%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-01%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-02%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-08%2F0039%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-09%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-14%2F0049%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-15%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-16%2F0093%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-21%2F0087%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-05-22%2F0112%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-01%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-02%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-03%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-08%2F0038%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-09%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-10%2F0091%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-15%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-17%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-23%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-25%2F0102%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-29%2F0060%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-30%2F0076%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-10-31%2F0071%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-01%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-12%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-13%2F0078%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-14%2F0085%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-19%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-20%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-21%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-26%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-27%2F0046%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-28%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-12-04%2F0064%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-12-05%2F0109%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-12-05%2F0066%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-04-17%2F0050%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-04-29%2F0086%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-08-06%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-08-19%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-08-20%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-08-26%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-16%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-17%2F0047%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-18%2F0127%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-23%2F0095%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-24%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-25%2F0072%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-09-30%2F0096%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1958-10-01%2F0120%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-05-05%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-05-06%2F0060%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-05-13%2F0053%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-05-14%2F0148%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-08-18%2F0054%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-08-25%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-01%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-02%2F0050%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-03%2F0045%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-16%2F0041%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-17%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-22%2F0034%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-23%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-28%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-29%2F0071%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-09-30%2F0030%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-07%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-20%2F0033%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-21%2F0038%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-22%2F0061%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-27%2F0090%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-28%2F0113%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-10-29%2F0020%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-10%2F0099%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-11%2F0100%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-12%2F0105%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-13%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-17%2F0056%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-18%2F0067%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-19%2F0066%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-25%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-26%2F0128%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-27%2F0177%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-28%2F0055%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-09%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-16%2F0022%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-17%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-29%2F0046%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-31%2F0027%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-04-05%2F0044%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-04-06%2F0041%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-04-27%2F0062%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-03%2F0061%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-04%2F0044%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-10%2F0041%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-11%2F0070%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-12%2F0081%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-17%2F0044%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-18%2F0049%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-19%2F0121%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-31%2F0182%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-06-02%2F0071%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-17%2F0040%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-23%2F0036%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-24%2F0043%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-25%2F0023%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-30%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-08-31%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-01%2F0029%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-06%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-07%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-08%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-20%2F0049%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-21%2F0036%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-22%2F0059%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-27%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-28%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-29%2F0036%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-04%2F0044%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-04%2F0022%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-11%2F0035%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-12%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-13%2F0025%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-18%2F0051%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-19%2F0081%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-25%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-10-26%2F0071%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-08%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-09%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-10%2F0055%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-15%2F0072%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-16%2F0076%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-17%2F0031%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-22%2F0039%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-23%2F0034%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-29%2F0077%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-11-30%2F0058%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-01%2F0093%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-02%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-05%2F0063%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-06%2F0083%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-07%2F0088%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-12-08%2F0127%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-08-15%2F0073%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-05%2F0042%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-06%2F0037%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-07%2F0032%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-13%2F0061%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-14%2F0074%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-26%2F0048%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1961-09-27%2F0075%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-09-08%2F0000%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-05-31%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1960-03-17%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-27%2F0002%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1959-11-26%2F0005%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1957-11-13%2F0001%22;src1=sm1
https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22hansard80%2Fhansards80%2F1956-05-10%2F0002%22;src1=sm1
